Location ID From,Location ID To,Driving Time (s),Distance (m)
37,43,149,2843
38,1,151,2875
38,2,169,3227
38,3,171,3294
38,4,314,5934
38,5,80,1529
38,6,193,3704
38,7,193,3715
38,8,194,3719
38,9,199,3810
38,10,87,1661
38,11,87,1667
38,12,80,1538
38,13,80,1533
38,14,82,1576
38,15,78,1491
38,16,66,1279
38,17,59,1138
38,18,124,2376
38,19,167,3185
38,20,151,2875
38,21,151,2875
38,22,187,3511
38,23,197,3660
38,24,199,3871
38,25,156,2975
38,26,151,2875
38,27,166,3174
38,28,158,3015
38,29,169,3227
38,30,192,3724
38,31,87,1669
38,32,84,1609
38,33,35,656
38,34,27,523
38,35,43,780
38,36,5,88
38,37,4,78
38,38,0,0
38,39,34,635
38,40,71,1373
38,41,69,1321
38,42,68,1308
38,43,151,2875
39,1,123,2343
39,2,141,2695
39,3,143,2762
39,4,341,6428
39,5,115,2218
39,6,165,3172
39,7,165,3183
39,8,166,3187
39,9,171,3278
39,10,122,2350
39,11,122,2356
39,12,115,2227
39,13,115,2222
39,14,117,2265
39,15,113,2180
39,16,101,1968
39,17,94,1827
39,18,96,1844
39,19,139,2653
39,20,123,2343
39,21,123,2343
39,22,159,3006
39,23,169,3155
39,24,171,3339
39,25,128,2443
39,26,123,2343
39,27,138,2642
39,28,130,2483
39,29,141,2695
39,30,164,3192
39,31,122,2358
39,32,119,2298
39,33,70,1345
39,34,62,1212
39,35,78,1469
39,36,58,1131
39,37,59,1143
39,38,61,1175
39,39,0,0
39,40,106,2062
39,41,104,2010
39,42,103,1997
39,43,123,2343
40,1,96,1818
40,2,114,2170
40,3,116,2237
40,4,259,4877
40,5,25,472
40,6,138,2647
40,7,138,2658
40,8,139,2662
40,9,144,2753
40,10,32,604
40,11,32,610
40,12,25,481
40,13,25,476
40,14,27,519
40,15,23,434
40,16,11,222
40,17,14,285
40,18,69,1319
40,19,112,2128
40,20,96,1818
40,21,96,1818
40,22,132,2454
40,23,142,2603
40,24,144,2814
40,25,101,1918
40,26,96,1818
40,27,111,2117
40,28,103,1958
40,29,114,2170
40,30,137,2667
40,31,32,612
40,32,29,552
40,33,43,814
40,34,47,901
40,35,51,938
40,36,69,1334
40,37,70,1346
40,38,72,1378
40,39,80,1527
40,40,0,0
40,41,6,110
40,42,7,129
40,43,96,1818
41,1,94,1766
41,2,112,2118
41,3,114,2185
41,4,257,4825
41,5,23,420
41,6,136,2595
41,7,136,2606
41,8,137,2610
41,9,142,2701
41,10,30,552
41,11,30,558
41,12,23,429
41,13,23,424
41,14,25,467
41,15,21,382
41,16,9,170
41,17,12,233
41,18,67,1267
41,19,110,2076
41,20,94,1766
41,21,94,1766
41,22,130,2402
41,23,140,2551
41,24,142,2762
41,25,99,1866
41,26,94,1766
41,27,109,2065
41,28,101,1906
41,29,112,2118
41,30,135,2615
41,31,30,560
41,32,27,500
41,33,41,762
41,34,45,849
41,35,49,886
41,36,67,1282
41,37,68,1294
41,38,70,1326
41,39,78,1475
41,40,6,110
41,41,0,0
41,42,4,77
41,43,94,1766
42,1,93,1753
42,2,111,2105
42,3,113,2172
42,4,256,4812
42,5,22,407
42,6,135,2582
42,7,135,2593
42,8,136,2597
42,9,141,2688
42,10,29,539
42,11,29,545
42,12,22,416
42,13,22,411
42,14,24,454
42,15,20,369
42,16,8,157
42,17,11,220
42,18,66,1254
42,19,109,2063
42,20,93,1753
42,21,93,1753
42,22,129,2389
42,23,139,2538
42,24,141,2749
42,25,98,1853
42,26,93,1753
42,27,108,2052
42,28,100,1893
42,29,111,2105
42,30,134,2602
42,31,29,547
42,32,26,487
42,33,40,749
42,34,44,836
42,35,48,873
42,36,66,1269
42,37,67,1281
42,38,69,1313
42,39,77,1462
42,40,7,129
42,41,4,77
42,42,0,0
42,43,93,1753
43,1,0,0
43,2,23,440
43,3,81,1551
43,4,301,5692
43,5,102,1961
43,6,103,1961
43,7,103,1972
43,8,104,1976
43,9,109,2067
43,10,93,1796
43,11,93,1786
43,12,103,1975
43,13,100,1924
43,14,98,1885
43,15,102,1977
43,16,114,2196
43,17,122,2353
43,18,44,825
43,19,58,1100
43,20,0,0
43,21,0,0
43,22,92,1689
43,23,102,1838
43,24,109,2128
43,25,10,188
43,26,0,0
43,27,20,387
43,28,12,228
43,29,23,440
43,30,102,1981
43,31,100,1942
43,32,97,1882
43,33,138,2571
43,34,142,2658
43,35,146,2695
43,36,164,3091
43,37,165,3103
43,38,167,3135
43,39,175,3284
43,40,124,2384
43,41,122,2332
43,42,121,2319
43,43,0,0
